"Label (Grouping)","United States!!Occupied housing units!!Estimate","United States!!Occupied housing units!!Margin of Error","United States!!Percent occupied housing units!!Estimate","United States!!Percent occupied housing units!!Margin of Error","United States!!Owner-occupied housing units!!Estimate","United States!!Owner-occupied housing units!!Margin of Error","United States!!Percent owner-occupied housing units!!Estimate","United States!!Percent owner-occupied housing units!!Margin of Error","United States!!Renter-occupied housing units!!Estimate","United States!!Renter-occupied housing units!!Margin of Error","United States!!Percent renter-occupied housing units!!Estimate","United States!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","129,870,928","±136,261","129,870,928","±136,261","84,649,084","±252,966","84,649,084","±252,966","45,221,844","±159,146","45,221,844","±159,146"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"        Less than $5,000","4,470,961","±42,893","3.4%","±0.1","1,810,658","±24,114","2.1%","±0.1","2,660,303","±37,590","5.9%","±0.1"
"        $5,000 to $9,999","2,648,593","±35,494","2.0%","±0.1","1,023,466","±17,372","1.2%","±0.1","1,625,127","±27,045","3.6%","±0.1"
"        $10,000 to $14,999","4,835,372","±39,826","3.7%","±0.1","1,797,463","±23,019","2.1%","±0.1","3,037,909","±36,365","6.7%","±0.1"
"        $15,000 to $19,999","4,199,024","±44,066","3.2%","±0.1","1,916,740","±25,647","2.3%","±0.1","2,282,284","±32,318","5.0%","±0.1"
"        $20,000 to $24,999","4,613,942","±35,391","3.6%","±0.1","2,226,603","±21,689","2.6%","±0.1","2,387,339","±32,495","5.3%","±0.1"
"        $25,000 to $34,999","9,425,048","±55,815","7.3%","±0.1","4,753,120","±33,990","5.6%","±0.1","4,671,928","±44,328","10.3%","±0.1"
"        $35,000 to $49,999","13,834,348","±65,858","10.7%","±0.1","7,603,722","±52,338","9.0%","±0.1","6,230,626","±55,215","13.8%","±0.1"
"        $50,000 to $74,999","21,096,082","±95,833","16.2%","±0.1","12,980,433","±77,552","15.3%","±0.1","8,115,649","±74,531","17.9%","±0.1"
"        $75,000 to $99,999","16,650,769","±66,019","12.8%","±0.1","11,451,098","±64,994","13.5%","±0.1","5,199,671","±45,908","11.5%","±0.1"
