Table with row headers in column A and column headers in row 4 through 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table A-1.  
Income Summary Measures by Selected Characteristics: 2017 and 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Income in 2018 dollars. Households as of March of the following year. For information on confidentiality protection, sampling error, nonsampling error, and definitions, see <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar19.pdf>)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,2017 1,,,2018,,,"Percent change* in                          real median income 
(2018 less 2017)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number (thousands),"Median income
(dollars)",,Number (thousands),"Median income
(dollars)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Estimate,"Margin of
error2 (±)",,Estimate,"Margin of
error2 (±)",Estimate,"Margin of
error2 (±)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOUSEHOLDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Households,"127,669","62,626",542,"128,579","63,179",691,0.9,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type of Household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family households,"83,523","79,693",884,"83,482","80,663",664,*1.2,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.  Married-couple,"61,869","93,556",863,"61,959","93,654","1,125",0.1,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".  Female householder, no spouse present","15,303","42,669",862,"15,043","45,128","1,116",*5.8,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".  Male householder, no spouse present","6,351","59,636","2,072","6,480","61,518","1,246",3.2,3.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nonfamily households,"44,146","37,229",512,"45,096","38,122",825,*2.4,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.  Female householder,"23,316","31,915",593,"23,515","32,007",667,0.3,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Male householder,"20,830","43,843","1,680","21,582","45,754",868,*4.4,3.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race3 and Hispanic Origin of Householder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White,"100,113","66,413",862,"100,528","66,943",646,0.8,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   White, not Hispanic","84,706","69,851","1,136","84,727","70,642",652,1.1,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black,"17,019","40,324","1,430","17,167","41,361",906,2.6,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian,"6,750","83,376","1,822","6,981","87,194","2,805",*4.6,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hispanic (any race),"17,336","51,389",776,"17,758","51,450",735,0.1,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of Householder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under 65 years,"94,703","70,944","1,018","94,423","71,659",573,1.0,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   15 to 24 years,"6,223","39,901","1,663","6,199","43,531","2,689",*9.1,8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.. 25 to 34 years,"20,258","62,732",852,"20,611","65,890","1,075",*5.0,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
